<<<<<<< HEAD
R,177.89703411929605,155.8290914906888,-412.4203684112604,-32.88999182856232,-377.8700493307437,-170.58412071856733,49857.67794243094,-50005.24860937645,932.0186450893783
G,156.24969604188513,120.98614498510004,-638.0418433538239,-249.7208130617318,-252.89902140998652,-271.99406357190895,49881.253151643716,-50008.43182170212,644.8360162770865
B,203.2212452827701,145.1524997920544,-279.7582945881473,-23.476922751700897,94.7833047820144,4.900335410371945,49950.48323556125,-50000.0,1000.0
R,177.32887089304407,157.180333237735,-415.9775524892436,-30.29169778619674,-380.51125302849556,-164.58546578443276,49855.92159342299,-50005.24860937645,932.0186450893783
G,155.57865033700756,120.31509928022246,-640.0539901676076,-251.73295987551555,-258.08492920642556,-277.179971368348,49881.253151643716,-50008.43182170212,642.8253663383983
B,203.22397810999055,145.15522279372314,-279.7511328009371,-23.469784434306195,94.7973951856021,4.914386912221629,49950.48324166248,-50000.0,1000.0
R,176.7607085951797,158.53157106173182,-419.5347371949738,-27.693409670979975,-383.1524513664633,-158.58682591300703,49854.16524369873,-50005.24860937645,932.0186450893783
G,154.90760493830095,119.64405388151584,-642.0661360754799,-253.74510578338783,-263.2708348537205,-282.3658770156429,49881.253151643716,-50008.43182170212,640.8147188951168
B,203.22670162976104,145.15793648798186,-279.7439961019678,-23.46267120508285,94.81143596998625,4.928388795002596,49950.48324776369,-50000.0,1000.0
R,176.192547250828,159.88280480282967,-423.091922541332,-25.095127697620548,-385.7936441337498,-152.5882016736977,49852.408893225576,-50005.24860937645,932.0186450893783
G,154.2365598363284,118.97300877954332,-644.0782811046378,-255.75725081254575,-268.45673841443585,-287.5517805763583,49881.253151643716,-50008.43182170212,638.8040738391022
B,203.22941594179014,145.16064097493933,-279.736884227232,-23.455582793195937,94.82542568431931,4.942341595833362,49950.48325386534,-50000.0,1000.0
R,176.13438585712623,160.21403638938855,-425.0393118420786,-24.95684675712396,-388.0448305811857,-151.80958250815,49850.652541951014,-50005.24860937645,932.0186450893783
G,153.34650228856532,118.08295123178021,-645.4993893740932,-257.1783590820011,-273.10601888986355,-292.201061051786,49881.253151643716,-50008.43182170212,637.3844669630807
B,203.2321211453331,145.16333635345043,-279.7297969024858,-23.448518931228666,94.83936684688511,4.956245845028289,49950.48325996699,-50000.0,1000.0
R,176.07622389579427,160.5452718119211,-426.98670010666075,-24.818559985872824,-390.296021386076,-151.03094910278688,49848.896191607026,-50005.24860937645,932.0186450893783
G,152.45644521195163,117.19289415516651,-646.9204975866863,-258.5994672945942,-277.7552980187603,-296.85034018068274,49881.253151643716,-50008.43182170212,635.96486132482
B,203.23481733693836,145.1660227200634,-279.7227338665412,-23.441479357993206,94.8532599756373,4.970102060540564,49950.48326606862,-50000.0,1000.0
R,176.01806141078697,160.87651089141215,-428.9340874002851,-24.68026769213867,-392.54721630730023,-150.2523021567676,49847.13984214507,-50005.24860937645,932.0186450893783
G,151.5663885923098,116.30283753552467,-648.3416057361508,-260.0205754440587,-282.40457582988194,-301.49961799180437,49881.253151643716,-50008.43182170212,634.5452568810578
B,203.237504611429,145.16870016960124,-279.71569486287996,-23.434463816971526,94.86710557925329,4.983910751047154,49950.48327217024,-50000.0,1000.0
R,175.95989844246253,161.20775346106254,-430.8814737819689,-24.5419701607744,-394.7984151205233,-149.47364231937019,49845.38349352035,-50005.24860937645,932.0186450893783
G,150.67633241612216,115.41278135933703,-649.7627138168328,-261.44168352474077,-287.05385235116677,-306.1488945130892,49881.253151643716,-50008.43182170212,633.1256535907605
B,203.2401830619461,145.17136879520487,-279.7086796395364,-23.42747205619825,94.88090415736725,4.997672416181784,49950.483278271844,-50000.0,1000.0
R,175.90173502794687,161.53899936519616,-432.82885930525885,-24.403667655520586,-397.04961761670256,-148.69497019464228,49843.627145691404,-50005.24860937645,932.0186450893783
G,149.786276670489,114.52272561370388,-651.1838218236363,-262.86279153154425,-291.70312760975827,-310.7981697716807,49881.253151643716,-50008.43182170212,631.7060514149739
B,203.24285564421524,145.17402868368416,-279.70169004367204,-23.4205038394934,94.89465773723754,5.01138752439226,49950.48328399886,-50000.0,1000.0
R,175.35378453360048,159.94012429838904,-435.28252550158066,-28.002314947075213,-399.3056577070382,-155.3812129823515,49842.836808651475,-50005.24860937645,932.0186450893783
G,149.09288436289722,113.82933330611212,-652.7439443422619,-264.4229140501699,-296.4535730838615,-315.54861524578394,49881.253151643716,-50008.43182170212,630.1504007029729
B,203.24551671945247,145.17667993408617,-279.6947216433499,-23.41355890160368,94.90836372694089,5.025056601375104,49950.48329010044,-50000.0,1000.0
R,175.29561838714966,160.27138806236997,-437.2299072315834,-27.863986205292797,-401.5568808898921,-154.6024746445037,49841.0804646856,-50005.24860937645,932.0186450893783
G,148.20282945165818,112.93927839487307,-654.1650521785599,-265.84402188646783,-301.10284586307927,-320.1978880250017,49881.253151643716,-50008.43182170212,628.7308006838937
B,203.24816924046235,145.17932263029977,-279.68777629364234,-23.406637014259896,94.92202413801695,5.038680099859412,49950.48329620201,-50000.0,1000.0
R,175.2374519888853,160.60265431088033,-439.1772883419681,-27.725653866589937,-403.80810660100514,-153.82372726795316,49839.32412130381,-50005.24860937645,932.0186450893783
G,147.31277493534535,112.04922387856023,-655.5861599287172,-267.26512963662503,-305.7521174571977,-324.84715961912013,49881.253151643716,-50008.43182170212,627.3112016724298
B,203.25081329406387,145.1819568591438,-279.6808537596962,-23.39973794260921,94.93563943611055,5.0522584854895864,49950.48330230357,-50000.0,1000.0
R,175.1792853592535,160.93392294930797,-441.1246688609682,-27.58731808468646,-406.0593347158823,-153.044971213535,49837.567778481956,-50005.24860937645,932.0186450893783
G,146.42272080318614,111.15916974640102,-657.0072675894146,-268.6862372973225,-310.4013878903861,-329.49643005230854,49881.253151643716,-50008.43182170212,625.8916036367235
B,203.25344896559068,145.1845827059518,-279.67395381067917,-23.392861455819432,94.94921007888117,5.0657922159246835,49950.48330840511,-50000.0,1000.0
R,175.12111851729492,161.2651938883017,-443.07204881465793,-27.448979003878915,-408.3105651172532,-152.26620682120034,49835.811436197364,-50005.24860937645,932.0186450893783
G,145.53266704486043,110.26911598807531,-658.4283751576859,-270.1073448655938,-315.0506571861324,-334.14569934805485,49881.253151643716,-50008.43182170212,624.4720065464046
B,203.25607633892668,145.18720025460755,-279.6670762196828,-23.386007326982455,94.96273651619498,5.079281741030465,49950.483314506644,-50000.0,1000.0
R,175.0629514807611,161.59646704338755,-445.0194282271576,-27.310636759790324,-410.561797694544,-151.4874344115958,49834.055094428724,-50005.24860937645,932.0186450893783
G,144.6426136504747,109.37906259368955,-659.8494826308868,-271.52845233879464,-319.6999253672647,-338.79496752918715,49881.253151643716,-50008.43182170212,623.0524103724987
B,203.2586983607385,145.18980958288958,-279.6602228582811,-23.379175344364697,94.97622072673462,5.092727480701418,49950.48332023359,-50000.0,1000.0
R,174.51499755721758,159.99761831987917,-447.4730885652407,-30.90924571309285,-412.81786664684154,-158.17358040478763,49833.264763185776,-50005.24860937645,932.0186450893783
G,143.94922255534777,108.68567149856264,-661.4096039737657,-273.0885736816736,-324.450362612136,-343.54540477405845,49881.253151643716,-50008.43182170212,621.4967661112968
B,203.26130938349087,145.19241078103843,-279.65338931844246,-23.372365266550247,94.98966007127926,5.106129913291753,49950.483326335096,-50000.0,1000.0
R,174.45682897613298,160.32890383663278,-449.42046541846065,-30.77088575181482,-415.0691124217279,-157.39476247930008,49831.508423995074,-50005.24860937645,932.0186450893783
G,143.05916986900152,107.79561881221639,-662.8307112414938,-274.5096809494017,-329.09962860156776,-348.1946707634902,49881.253151643716,-50008.43182170212,620.0771717190481
B,203.26391235134906,145.1950039243313,-279.6465774785162,-23.365576888580872,95.00305651505062,5.1194894452350574,49950.48333243659,-50000.0,1000.0
R,174.3986603009275,160.66019108548585,-451.367841843544,-30.632523377434133,-417.3203597272957,-156.6159383558505,49829.75208520594,-50005.24860937645,932.0186450893783
G,142.16911751903484,106.90556646224972,-664.2518184080284,-275.93078811593625,-333.74889354170307,-352.8439357036255,49881.253151643716,-50008.43182170212,618.6575781629648
B,203.2665073427338,145.19758909118877,-279.6397871263824,-23.358809998336916,95.0164104785467,5.132806497028942,49950.48333853807,-50000.0,1000.0
R,174.34049154214946,160.99148001058273,-453.3152178549275,-30.494158676858003,-419.57160849256474,-155.8371082436476,49827.99574680465,-50005.24860937645,932.0186450893783
G,141.27906549704508,106.01551444025998,-665.6729254717608,-277.35189517966865,-338.39815745291907,-357.4931996148415,49881.253151643716,-50008.43182170212,617.2379854189128
B,203.26909443477885,145.2001663587445,-279.63301805340484,-23.352064387182406,95.02972237534784,5.146081482253343,49950.48334463954,-50000.0,1000.0
R,174.28232270970216,161.3227705586939,-455.2625934661339,-30.355791732514806,-421.8228586501345,-155.05827234168447,49826.239408778194,-50005.24860937645,932.0186450893783
G,140.3890137949515,105.12546273816639,-667.0940324312895,-278.7730021391974,-343.04742035503386,-362.1424625169563,49881.253151643716,-50008.43182170212,615.818393463788
B,203.27167656753664,145.20273579818533,-279.626272148973,-23.34533986122714,95.04299414868494,5.159314785369329,49950.48335036643,-50000.0,1000.0
R,173.73436706706184,159.7239387909274,-457.7162500986881,-33.95437660046246,-424.07894462511496,-161.7443565169741,49825.449081143925,-50005.24860937645,932.0186450893783
G,139.6956235946672,104.4320725378821,-668.6541528119554,-280.3331225198633,-347.79785153888713,-366.89289370080957,49881.253151643716,-50008.43182170212,614.2627537493429
B,203.27424808708358,145.20529749331845,-279.61954502252564,-23.338636196469746,95.05622312479291,5.172506850150285,49950.48335646787,-50000.0,1000.0
R,173.67619729225956,160.05523868160418,-459.6636237148504,-33.81599644965346,-426.3302039340634,-160.96548632080425,49823.69274502365,-50005.24860937645,932.0186450893783
G,138.80557251661386,103.54202145982875,-670.0752595517368,-281.75422925964466,-352.44711245445063,-371.54215461637307,49881.253151643716,-50008.43182170212,612.8431633330658
B,203.27681193126494,145.20785151312356,-279.61283856943135,-23.331953204999227,95.06941123502463,5.185658049179276,49950.483362569306,-50000.0,1000.0
R,173.6180275038659,160.38653988008664,-461.6109969965694,-33.67761453003829,-428.5814642249098,-160.18661150720555,49821.9364092061,-50005.24860937645,932.0186450893783
G,137.91552173581252,102.6519706790274,-671.4963661843145,-283.17533589222234,-357.09637241769576,-376.1914145796182,49881.253151643716,-50008.43182170212,611.4235736413078
B,203.27936817235476,145.2103979298746,-279.6061525942092,-23.325290691334853,95.08255886683926,5.1987687699150715,49950.48336867073,-50000.0,1000.0
R,173.559857707974,160.7178423492384,-463.55836995264013,-33.53923089762897,-430.8327254524039,-159.40773221339623,49820.180073682364,-50005.24860937645,932.0186450893783
G,137.02547124531947,101.76192018853435,-672.9174727089553,-284.5964424168631,-361.7456314463675,-380.84067360828993,49881.253151643716,-50008.43182170212,610.003984654574
B,203.28191688148002,145.2129368146984,-279.5994869044835,-23.318648463101066,95.09566640153074,5.211839393651216,49950.483374772135,-50000.0,1000.0
R,173.50168791032655,161.04914605345797,-465.5057425913815,-33.40084560590616,-433.0839875733618,-158.6288485707078,49818.42373844392,-50005.24860937645,932.0186450893783
G,136.13542103843903,100.87186998165393,-674.3385791250606,-286.0175488329684,-366.39488955773817,-385.4899317196606,49881.253151643716,-50008.43182170212,608.584396354146
B,203.2844609928005,145.2154682329115,-279.5928434055075,-23.31202634229901,95.10873575075917,5.2248702732960695,49950.48338049896,-50000.0,1000.0
R,172.95373133266102,159.45032719987145,-467.9593962936508,-36.999412423203076,-435.3400852274268,-165.31488593423515,49817.6334135125,-50005.24860937645,932.0186450893783
G,135.4420316442959,100.17848058751079,-675.8986985752439,-287.57766828315164,-371.1453152906043,-390.2403574525267,49881.253151643716,-50008.43182170212,607.0287605870045
B,203.2869948467033,145.21799226258722,-279.58621772229606,-23.305424120448457,95.12176420997872,5.237861821806202,49950.48338660035,-50000.0,1000.0
R,172.89556097096713,159.7816384982725,-469.90676749425916,-36.861016799982615,-437.59135426525165,-164.5359747298766,49815.87707974363,-50005.24860937645,932.0186450893783
G,134.55198199196983,99.28843093518472,-677.3198047656938,-288.9987744736015,-375.7945715941033,-394.8896137560257,49881.253151643716,-50008.43182170212,605.609173629072
B,203.289521375394,145.22050896708785,-279.57961176539715,-23.29884162484523,95.1347536803323,5.250814381572753,49950.48339270172,-50000.0,1000.0
R,172.83739064635307,160.11295105931183,-471.8541386099096,-36.72261976243168,-439.84262429609703,-163.7570593243075,49814.120746211716,-50005.24860937645,932.0186450893783
G,133.66193260439817,98.39838154761307,-678.7409108466255,-290.4198805545332,-380.44382702986945,-399.53886919179195,49881.253151643716,-50008.43182170212,604.1895873049671
B,203.29204064565977,145.22301841320046,-279.5730253541831,-23.292278674861816,95.14770451978995,5.263728310565419,49950.48339880308,-50000.0,1000.0
R,172.77922036232542,160.44426484383933,-473.8015096360112,-36.5842213525477,-442.09389526974934,-162.97813984734248,49812.36441291065,-50005.24860937645,932.0186450893783
G,132.77188347576944,97.50833241898435,-680.1620168178736,-291.8409865257813,-385.0930816134221,-404.1881237753446,49881.253151643716,-50008.43182170212,602.7700015987176
B,203.2945527232615,145.22552066668584,-279.5664583108043,-23.285735092648906,95.16061708080642,5.276603961238568,49950.48340490443,-50000.0,1000.0
R,172.72105012219302,160.7755798144615,-475.7488805683291,-36.445821610554454,-444.3451671384835,-162.19921642304206,49810.60807983454,-50005.24860937645,932.0186450893783
G,131.8818346004668,96.61828354368168,-681.5831226793597,-293.2620923872675,-389.74233535988026,-408.83737752180275,49881.253151643716,-50008.43182170212,601.3504164949475
B,203.2970605370891,145.22801578761246,-279.5599125546941,-23.279210714414575,95.17349324681958,5.289441658296067,49950.4834106312,-50000.0,1000.0
R,172.17309310648926,159.17677230900134,-478.20253273981257,-40.04437402615739,-446.60127473579666,-168.88521394229411,49809.817757008066,-50005.24860937645,932.0186450893783
G,131.18844593655732,95.92489487977221,-683.1432412373689,-294.82221094527665,-394.4927561631589,-413.5877983250814,49881.253151643716,-50008.43182170212,599.7947841868828
B,203.29955842244382,145.2305038489241,-279.55338372480713,-23.272705345564383,95.18633028575287,5.3022417871283105,49950.483416732524,-50000.0,1000.0
R,172.11492255177387,159.5080939240169,-480.14990282998707,-39.90596585621479,-448.85255242506844,-168.10626691712378,49808.06142510196,-50005.24860937645,932.0186450893783
G,130.2983975576007,95.03484650081562,-684.5643468726875,-296.2433165805952,-399.14200825804727,-418.23705041996976,49881.253151643716,-50008.43182170212,598.3752002645743
B,203.30204930647983,145.23298490895345,-279.54687374528,-23.26621882700973,95.19913007170241,5.315004663097389,49950.48342283384,-50000.0,1000.0
R,172.056752065094,159.83941650957937,-482.09727280788195,-39.76755659713192,-451.1038307277999,-167.32731667395825,49806.305093386865,-50005.24860937645,932.0186450893783
G,129.40834941608057,94.14479835929548,-685.9854523985651,-297.66442210647295,-403.7912595593038,-422.8863017212263,49881.253151643716,-50008.43182170212,596.9556169014235
B,203.30453325106836,145.2354590295717,-279.54038244879274,-23.259750991430916,95.2118929362208,5.327730617755576,49950.48342893514,-50000.0,1000.0
R,171.99858164846717,160.17074003888558,-484.0446426711884,-39.629146278110596,-453.35510961132866,-166.54836330181547,49804.54876185841,-50005.24860937645,932.0186450893783
G,128.5183015070791,93.25475045029401,-687.4065578152037,-299.08552752311147,-408.44051008056175,-427.53555224248424,49881.253151643716,-50008.43182170212,595.5360340841802
B,203.3070103171592,145.23792627172853,-279.53390967051996,-23.253301674002692,95.22461920590932,5.340419977703786,49950.48343503643,-50000.0,1000.0
R,171.94041130379276,160.50206448620017,-485.99201241778184,-39.490734927244254,-455.6063890444771,-165.76940688619501,49802.792430512374,-50005.24860937645,932.0186450893783
G,127.62825382583358,92.3647027690485,-688.8276631228607,-300.5066328307685,-413.0897598351147,-432.1848019970372,49881.253151643716,-50008.43182170212,594.1164518000602
B,203.30948342891224,145.24038669078396,-279.52745734261475,-23.2468707236796,95.2373107388865,5.353073042344087,49950.48344076314,-50000.0,1000.0
R,171.39245417025217,158.90326633563564,-488.4456633461874,-43.08927575097425,-457.8625040809421,-172.455371815368,49802.00210937571,-50005.24860937645,932.0186450893783
G,126.93486582664495,91.67131476985988,-690.3877808299497,-302.06675053785756,-417.8401761581316,-436.9352183200541,49881.253151643716,-50008.43182170212,592.5608225481558
B,203.31194691706656,145.24284035507648,-279.5210211165516,-23.24045795833378,95.24996477836525,5.36569017232132,49950.48344686441,-50000.0,1000.0
R,171.33428367722703,159.2345960785409,-490.39303217035877,-42.95085754343819,-460.1137875715412,-171.67639642387144,49800.24577898533,-50005.24860937645,932.0186450893783
G,126.04481859244915,90.78126753566407,-691.8088859143912,-303.48785562229904,-422.4894243984563,-441.5844665603788,49881.253151643716,-50008.43182170212,591.1412413117927
B,203.31440370423584,145.2452873184199,-279.51460292867375,-23.234063231109953,95.26258317414224,5.378271658715662,49950.483452965665,-50000.0,1000.0
R,171.2761132720931,159.56592658744975,-492.34040086962534,-42.8124384791541,-462.36507142056865,-170.89741850616235,49798.489448752625,-50005.24860937645,932.0186450893783
G,125.15477157248402,89.89122051569895,-693.2299908910078,-304.9089605989156,-427.1386719103561,-446.2337140722786,49881.253151643716,-50008.43182170212,589.7216605723751
R,171.37766228510955,159.660865641365,-491.6082477421322,-42.09257646147414,-454.4671478848155,-163.03254476591513,49798.489448752625,-50005.24860937645,932.7301226546762
R,171.37766228510955,159.660865641365,-491.6082477421322,-42.09257646147414,-454.4671478848155,-163.03254476591513,49798.489448752625,-50005.24860937645,932.7301226546762
R,171.37766228510955,159.660865641365,-491.6082477421322,-42.09257646147414,-454.4671478848155,-163.03254476591513,49798.489448752625,-50005.24860937645,932.7301226546762
R,171.37766228510955,159.660865641365,-491.6082477421322,-42.09257646147414,-454.4671478848155,-163.03254476591513,49798.489448752625,-50005.24860937645,932.7301226546762
R,171.37766228510955,159.660865641365,-491.6082477421322,-42.09257646147414,-454.4671478848155,-163.03254476591513,49798.489448752625,-50005.24860937645,932.7301226546762
R,171.37766228510955,159.660865641365,-491.6082477421322,-42.09257646147414,-454.4671478848155,-163.03254476591513,49798.489448752625,-50005.24860937645,932.7301226546762
R,171.37766228510955,159.660865641365,-491.6082477421322,-42.09257646147414,-454.4671478848155,-163.03254476591513,49798.489448752625,-50005.24860937645,932.7301226546762
R,171.37766228510955,159.660865641365,-491.6082477421322,-42.09257646147414,-454.4671478848155,-163.03254476591513,49798.489448752625,-50005.24860937645,932.7301226546762
G,173.92314764005903,159.77755623891395,-490.3116691752973,-41.79882215659575,-446.38985660790144,-162.33240118062156,49797.5341616649,-50005.24860937645,932.7301226546762
B,174.93799704618343,161.79909753466603,-487.7894050270958,-36.90937237925165,-442.88298870306494,-150.2031534061091,49796.553403386366,-50005.24860937645,932.7301226546762
R,172.05797729537386,160.32633210210437,-487.0180190616537,-37.52684740301283,-446.48541977233066,-155.125059401055,49798.489448752625,-50005.24860937645,937.2845742323539
R,177.38120948753755,163.5032923410731,-481.3354918465476,-34.18269277088668,-425.1833061214941,-143.26266394441453,49798.489463682505,-50005.24860937645,937.2845742323539
G,174.14597103832975,160.00037963718466,-489.8149136125709,-41.30206659386931,-448.8118396002796,-164.75438417299975,49795.840970953315,-50005.24860937645,944.7263698824968
B,177.37630153615027,164.39875113726228,-492.77315476190705,-41.36086886559701,-441.2722826614644,-147.5120548602529,49792.78278238637,-50005.24860937645,932.7301226546762
R,182.7044358932328,166.68022307136442,-475.6529484639952,-30.8385475240412,-403.8811711624696,-131.4003507620795,49798.48947834664,-50005.24860937645,937.2845742323539
G,174.3687926578108,160.2232012566657,-489.3181641925035,-40.805317173801924,-451.2337917956606,-167.17633636838073,49794.14778026599,-50005.24860937645,956.7225989574806
B,179.814605900718,166.99840459327157,-497.7569047963071,-45.81236568125881,-439.6615771602196,-144.82095694314626,49789.01216138891,-50005.24860937645,932.7301226546762
B,183.86733254013564,171.05110329041256,-487.9547214945704,-36.01020193451815,-419.53716703546473,-124.69664815312137,49789.01216494695,-50005.24860937645,932.7301226546762
R,183.82652060979336,168.9118351432826,-475.52179461449157,-27.82248216213162,-412.10777361162314,-121.98774415440073,49794.66924122787,-50005.24860937645,937.2845742323539
G,174.91938615752989,160.7737947563848,-491.10760170439437,-42.59475468569281,-448.80096775822614,-164.74351233094632,49794.14778026599,-50005.24860937645,954.6589704788253
B,187.9200534063994,175.10379690218915,-478.15255014366903,-26.2080497150994,-399.41278340557847,-104.57236356849144,49789.01216847148,-50005.24860937645,932.7301226546762
R,184.948606378418,171.14344356805867,-475.39063940603114,-24.80642080035054,-420.33437015247557,-112.57515180522617,49790.849004108146,-50005.24860937645,937.2845742323539
G,175.4699557105679,161.3243643094228,-492.8969645178669,-44.384117499165335,-446.3682497145085,-162.3107942872287,49794.14778026599,-50005.24860937645,952.5954283950574
B,191.9727676572499,179.15648455387864,-468.3503926960281,-16.405910994417788,-379.2884303140514,-84.44810733702495,49789.012171963,-50005.24860937645,932.7301226546762
R,186.07069315361062,173.37504827446966,-475.259482758096,-21.79036339029574,-428.5609607971322,-103.16257384278934,49787.028766987525,-50005.24860937645,937.2845742323539
G,176.0204975870785,161.8749061859334,-494.6862405460764,-46.17339352737485,-443.9356541877653,-159.87819876048547,49794.14778026599,-50005.24860937645,950.531986621351
R,191.39390831607054,176.5519163461775,-469.57691738358346,-18.44624623472514,-407.25881409627505,-91.30048176159059,49787.02877465393,-50005.24860937645,937.2845742323539
G,176.02042364873645,161.87483224759137,-494.6869514334441,-46.17410441474255,-443.93555554857465,-159.8781001212948,49794.14778026599,-50005.24860937645,950.5308732553917
B,193.29172688177417,180.63664874344983,-469.34115344195317,-16.87081700527884,-384.30892091994275,-88.51462611919801,49786.367476645275,-50005.24860937645,932.7301226546762
R,196.7171159214188,179.72870842714494,-463.8943009916451,-15.102152746249038,-385.9565767898131,-79.43859935591065,49787.028782113215,-50005.24860937645,937.2845742323539
G,176.02034971083032,161.87475830968523,-494.68766231671617,-46.174815298014636,-443.93545691780304,-159.8780014905232,49794.14778026599,-50005.24860937645,950.5297598976249
B,194.61068756659907,182.11681433268225,-470.33191075947735,-17.33571957733057,-389.3294047654395,-92.58113828159021,49783.722781344986,-50005.24860937645,932.7301226546762
R,202.04031478998917,182.90535924425578,-458.2115835630353,-11.758102831912352,-364.65414433992174,-67.57710448421658,49787.02878943898,-50005.24860937645,937.2845742323539
G,176.02027644883248,161.8746850476874,-494.68824759947023,-46.175400580768674,-443.9352932221576,-159.87783779487776,49794.14778026599,-50005.24860937645,950.5287716230774
B,197.16767009705495,184.68705862470802,-472.1023781392994,-19.062887685441847,-391.92103979063654,-95.09425204215057,49779.88146802424,-50005.24860937645,932.7301226546762
R,207.3635031873961,186.0816489144275,-452.5285952131199,-8.414164169402172,-343.35115055356823,-55.716589967448435,49787.028796570325,-50005.24860937645,937.2845742323539
G,176.02020318716384,161.87461178601876,-494.68883287977997,-46.17598586107839,-443.935129533699,-159.87767410641916,49794.14778026599,-50005.24860937645,950.5277833541297
B,199.72465347385412,187.2573037216645,-473.87284351797314,-20.79005378331377,-394.51267086227585,-97.60736194421628,49776.04015471787,-50005.24860937645,932.7301226546762
R,212.68664899034675,189.25086240041543,-446.84009784313514,-5.072379667579666,-322.0354228598565,-43.874275895712465,49787.028803515095,-50005.24860937645,937.2845742323539
G,176.0201299258244,161.8745385246793,-494.6894181576454,-46.17657113894379,-443.93496585242707,-159.87751042514722,49794.14778026599,-50005.24860937645,950.5267950907818
B,202.28163768189955,189.82754960820054,-475.6433069323038,-22.51721790834027,-397.10429805037745,-100.1204680595662,49772.19884142611,-50005.24860937645,932.7301226546762
B,206.33434495815183,193.88023822141238,-465.44116070241654,-12.315085819406077,-377.379948367215,-80.39618384825944,49772.19884676333,-50005.24860937645,932.7301226546762
R,214.81450306357783,190.1777106720133,-446.78007149983875,-2.427624301227406,-318.4461347479072,-38.325361312081554,49783.36377850663,-50005.24860937645,937.2845742323539
G,176.0200573413116,161.87446594016652,-494.6900494908688,-46.1772024721672,-443.93436374862597,-159.87690832134612,49794.14778026599,-50005.24860937645,950.5257598571337
B,210.38705375390543,197.93291641341781,-455.23901508371,-2.1129851066050076,-357.65558081677244,-60.6719591015733,49772.19885731792,-50005.24860937645,932.7301226546762
R,215.50944922393035,188.92210417629767,-447.604354800741,-4.152005836492441,-320.4597232509462,-45.89713635383209,49782.048910614365,-50005.24860937645,937.2845742323539
G,176.01998186307299,161.8743904619279,-494.69075227964527,-46.17790526094369,-443.93410332924884,-159.87664790196902,49794.14778026599,-50005.24860937645,950.5246541972272
R,220.82224487684894,189.8575920259481,-440.1728480432627,-1.4895640430310193,-295.60244959607223,-40.292075281014085,49782.04892255517,-50005.24860937645,937.2845742323539
G,176.01984747539356,161.87425607424848,-494.6913916898883,-46.17854467118672,-443.9340026504174,-159.8765472231376,49794.14778026599,-50005.24860937645,950.5236091629336
B,212.73534083082848,200.39398399867977,-460.075664303352,-6.623934918243263,-358.1362149441775,-60.55986838991133,49768.54096415536,-50005.24860937645,932.7301226546762
R,226.13501851166276,190.79130773443993,-432.7399730854762,1.1723386490945389,-270.74263126567985,-34.692166857439695,49782.048934301885,-50005.24860937645,937.2845742323539
G,176.01971308837278,161.8741216872277,-494.6920310968122,-46.179184078110595,-443.9339019793086,-159.87644655202877,49794.14778026599,-50005.24860937645,950.5225641357403
B,215.08362858744943,202.8550522204733,-464.9123118868442,-11.134883116344989,-358.61684585911183,-60.447774601808575,49764.883071004195,-50005.24860937645,932.7301226546762
R,231.4477744125995,191.7247177794725,-425.30687652138073,3.8341485834021567,-245.88241769384828,-29.093129693454493,49782.04894586119,-50005.24860937645,937.2845742323539
G,176.01957870201065,161.87398730086556,-494.6926705004169,-46.179823481715346,-443.9338013159221,-159.8763458886423,49794.14778026599,-50005.24860937645,950.521519115647
B,217.43191701546283,205.31612107021635,-469.74895785557334,-15.645829722447825,-359.097473602466,-60.33567777903373,49761.22517786443,-50005.24860937645,932.7301226546762
B,221.4846146258559,209.36879768441293,-459.54682510193203,-5.443719520452845,-339.3731439977009,-40.611444650016615,49761.22518816869,-50005.24860937645,932.7301226546762
R,233.48483935562183,192.35182378758373,-429.00181371505454,5.870433683625205,-248.04879687399415,-25.48158445822937,49778.76804895388,-50005.24860937645,937.2845742323539
G,176.01947666442194,161.87388526327686,-494.6933367673745,-46.18048974867295,-443.93379593173296,-159.8763405044532,49794.14778026599,-50005.24860937645,950.5204489223868
B,225.5373016746065,213.4214641095597,-449.34471730543794,4.758365851291092,-319.648862942556,-20.88725888674245,49761.2251983878,-50005.24860937645,932.7301226546762
R,235.52190512396695,192.9789265585119,-432.6967501664339,7.906715130008522,-250.21517075208644,-21.870051732512664,49775.48715204453,-50005.24860937645,937.2845742323539
G,176.01937462742592,161.87378322628084,-494.6940030302921,-46.18115601159053,-443.9337905555407,-159.87633512826093,49794.14778026599,-50005.24860937645,950.5193787374668
B,229.58997614131192,217.47411407789218,-439.142667777258,14.960398627442187,-299.9246810736234,-1.1631640387589002,49761.22520143915,-50005.24860937645,932.7301226546762
R,236.65651990816684,193.7852067046475,-430.47034575734125,10.28834811434564,-256.89771824465635,-16.89899785043047,49771.94346716956,-50005.24860937645,937.2845742323539
G,176.56988443282384,162.42429303167876,-496.4834622072128,-47.970615188511246,-441.4885624847686,-157.4311070574888,49794.14778026599,-50005.24860937645,948.4557593484274
B,233.6426344410425,221.52674840493663,-428.9406562069143,25.162393756397304,-280.2005729137934,18.560858826039908,49761.225204466326,-50005.24860937645,932.7301226546762
R,237.79113669682488,194.59148278555173,-428.2439401287436,12.669975638502802,-263.580255750332,-11.927961057912604,49768.399782303124,-50005.24860937645,937.2845742323539
G,177.12035555754335,162.97476415639827,-498.27277862302924,-49.75993160432769,-439.04353983900285,-154.98608441172308,49794.14778026599,-50005.24860937645,946.3923016015394
