R,217.07081435976536,134.26392569541147,-261.2787918933849,-15.597530240456823,-200.6171422114538,-279.62693764831454,49922.49161977405,-50005.24860937645,1000.0
G,185.53060891161888,150.26705785483378,-470.67071981565977,-82.349689523568,-3.250945666463979,-22.345987828386374,49881.80781568977,-50007.87715765607,834.2578840160785
B,203.0629491575144,144.99478035739892,-280.17402507816746,-23.89175506464466,93.96338211654968,4.082754237684646,49950.483007051815,-50000.0,1000.0
R,216.5161351031194,133.32694957519269,-264.20575234696634,-18.409739395459876,-207.83168180333695,-286.03963705906364,49921.65970046046,-50005.24860937645,1000.0
G,185.39121680199156,150.12766574520646,-482.19337050416294,-93.87234021207118,-7.497001148419746,-26.59204331034214,49881.80781568977,-50007.87715765607,818.8834004853668
B,203.06637083768646,144.99818818394,-280.16500592253357,-23.88275268388124,93.98124925594611,4.1005554494103045,49950.483011573655,-50000.0,1000.0
R,215.96146127779997,132.38997178541905,-267.1327109121841,-21.221952691746235,-215.04620217670933,-292.45234594089794,49920.82778142821,-50005.24860937645,1000.0
G,185.2518268827309,149.9882758259458,-493.7159108173383,-105.39488052524653,-11.743000826584547,-30.838042988506942,49881.80781568977,-50007.87715765607,803.5090653221539
B,203.06977336003084,145.00157685273544,-280.15603849666553,-23.87380203281341,93.99901383144466,4.118254097593319,49950.48301609548,-50000.0,1000.0
R,215.40679242988313,131.4529925748575,-270.05966743170575,-24.034169375939793,-222.26070467367094,-298.8650627649311,49919.99586269551,-50005.24860937645,1000.0
G,185.1124358442928,149.8488847875077,-505.2382997694272,-116.91726947733545,-15.988938729035503,-35.083980890957896,49881.80781568977,-50007.87715765607,788.134950184342
B,203.07315706482214,145.00494670405942,-280.1471218803471,-23.8649021912253,94.01667767203622,4.135852011222558,49950.48302061729,-50000.0,1000.0
R,214.85212814491803,130.5160121759097,-272.9866217441248,-26.846388736743783,-229.47519051397634,-305.2777860966596,49919.16394428247,-50005.24860937645,1000.0
G,184.973038300316,149.7094872435309,-516.7604535201156,-128.43942322802383,-20.234790519853117,-39.329832681775514,49881.80781568977,-50007.87715765607,772.7611957408509
B,203.07652228214468,145.0082980679958,-280.1382551808954,-23.856052266434496,94.03424255190673,4.1533509644819295,49950.48302513909,-50000.0,1000.0
R,214.2974680416273,129.5790308085697,-275.91357368053394,-29.658610092970374,-236.6896608114501,-311.6905145716615,49918.332026211385,-50005.24860937645,1000.0
G,184.83362195460572,149.5700708978206,-528.28216390794,-139.96113361584827,-24.4804638311277,-43.57550599305009,49881.80781568977,-50007.87715765607,757.3881446133155
B,203.07986933232007,145.01163126486574,-280.1294375320073,-23.84725139213824,94.05171019273581,4.170752679049114,49950.48302966087,-50000.0,1000.0
R,213.74281176644564,128.64204868399875,-278.84052306107935,-32.470832782533044,-243.9041165880842,-318.10324687348475,49917.50010850707,-50005.24860937645,1000.0
G,184.69413473195596,149.43058367517085,-539.8026021714327,-151.48157187934092,-28.72530043445074,-47.82034259637313,49881.80781568977,-50007.87715765607,742.0171373093328
B,203.08319931557466,145.01494679660905,-280.1206704075516,-23.838498265411307,94.06908053900888,4.188059755746092,49950.48303344716,-50000.0,1000.0
R,212.6770769024228,127.65628828491067,-282.16878411344766,-35.716353782360024,-249.55302282095454,-323.4637463785803,49917.50010850707,-50005.24860937645,996.9970328189409
G,183.56068065339403,148.29712959660893,-547.2124426666435,-158.8914123745517,-33.47677027828293,-52.57181244020532,49881.80781568977,-50007.87715765607,731.3230157626384
B,203.08651116581558,145.0182447383695,-280.1119473587154,-23.82979261798381,94.08635709138368,4.205272713902293,49950.48303800979,-50000.0,1000.0
R,211.85080316887672,126.88576204808604,-286.2583661610291,-39.74826166615044,-255.23212828861082,-328.94182282868815,49917.50010850707,-50005.24860937645,993.1340883522973
G,182.4834154368392,147.2198643800541,-550.5170585538384,-162.19602826174662,-39.26524511300079,-58.36028727492318,49881.80781568977,-50007.87715765607,727.7499760890199
B,203.0898057552356,145.02152541938577,-280.10327090920447,-23.82113356979943,94.10354127589477,4.222393304523408,49950.48304257241,-50000.0,1000.0
R,211.02398556248363,126.11488294706896,-290.34596588758086,-43.777989485429195,-260.9142862966205,-334.4222618151522,49917.50010850707,-50005.24860937645,989.273915116239
G,181.51190454862228,146.24835349183718,-553.9409867651377,-165.61995647304596,-45.66056012335328,-64.75560228527567,49881.80781568977,-50007.87715765607,724.3371087837836
B,203.09308336894412,145.02478912476678,-280.0946402878759,-23.81252034971562,94.12063462483309,4.239423059898598,49950.48304713501,-50000.0,1000.0
R,210.19708168728687,125.34394839058429,-294.4332404001356,-47.807360097315524,-266.59688432460075,-339.903028655656,49917.50010850707,-50005.24860937645,985.4142030109391
G,180.54066310153303,145.27711204474792,-557.364681334144,-169.04365104205223,-52.05661494888956,-71.15165711081195,49881.80781568977,-50007.87715765607,720.9255151232363
B,203.09634601038718,145.02804391563623,-280.0860539691129,-23.803947299453824,94.13756057709205,4.256314501718131,49950.483049816714,-50000.0,1000.0
R,208.4452756704128,126.36376208109826,-293.65411672501955,-45.959708677749944,-264.4718649559173,-333.40538309906987,49915.72254541274,-50005.24860937645,985.4142030109391
G,180.34027860834033,145.07672755155522,-558.7527671420622,-170.43173684997038,-55.26164685662354,-74.35668901854594,49881.80781568977,-50007.87715765607,719.5499201247894
B,203.09959227026258,145.0312823249971,-280.0775118770838,-23.79541847583124,94.15439892063834,4.273118335086655,49950.483052498406,-50000.0,1000.0
R,206.69347111097073,127.38357210230312,-292.8749979162946,-44.11206773891332,-262.34685306041985,-326.90776408682217,49913.94498083348,-50005.24860937645,985.4142030109391
G,180.13988407069363,144.87633301390852,-560.140814461238,-171.81978416914617,-58.4666995879639,-77.5617417498863,49881.80781568977,-50007.87715765607,718.1744382123671
B,203.10282242720663,145.0345046137671,-280.069013260511,-23.786933173034548,94.17115216563195,4.289835961998914,49950.48305519078,-50000.0,1000.0
R,205.80866767624113,128.4033781562546,-293.6888845010403,-42.26443856684067,-266.59293832896043,-320.4101740833742,49911.95741426545,-50005.24860937645,985.4142030109391
G,179.72039196436788,144.45684090758277,-563.2016666324635,-174.88063634037155,-62.202980137994714,-81.29802229991711,49881.80781568977,-50007.87715765607,715.1262132980406
B,203.1060427625592,145.03771108211902,-280.06055158637923,-23.778490592416432,94.1878413789984,4.306468967112995,49950.48306058659,-50000.0,1000.0
R,205.04092288688975,127.76473154447031,-297.9726737895529,-46.42762883417731,-270.25919968843414,-323.55547710155076,49911.95741426545,-50005.24860937645,981.2953906143738
G,178.4237492447815,143.1601981879964,-563.9635058061633,-175.64247551407135,-68.8294901682981,-87.92453233022049,49881.80781568977,-50007.87715765607,714.9652292984143
B,203.10924142344916,145.0409018749453,-280.05213799560795,-23.770090315255587,94.20442621503534,4.323018185545515,49950.48306327894,-50000.0,1000.0
R,204.1561192568911,128.7845407689622,-298.78655409659706,-44.579989707929684,-274.5052722973692,-317.05786167158107,49909.96984975915,-50005.24860937645,981.2953906143738
G,178.0042443876693,142.7406933308842,-567.0242374145168,-178.70320712242486,-72.56580226099642,-91.66084442291881,49881.80781568977,-50007.87715765607,711.9172592256656
B,203.11242470529749,145.04407728878468,-280.0437659195817,-23.761731552757592,94.22092882898659,4.339485182128873,49950.483065971275,-50000.0,1000.0
R,203.2713175036889,129.80434791525076,-299.60043602256087,-42.73235652021401,-278.751344169256,-310.56026005669975,49907.98228481371,-50005.24860937645,981.2953906143738
G,177.58473405287106,142.32118299608595,-570.0849247774024,-181.76389448531046,-76.30212994273063,-95.39717210465302,49881.80781568977,-50007.87715765607,708.8693770114704
B,203.115598888005,145.04723760470216,-280.03542883150874,-23.753413557928962,94.23737129300217,4.355871438755615,49950.48307136703,-50000.0,1000.0
R,202.50355675163766,129.16570955280642,-303.8841563384076,-46.89545513176319,-282.41766210767,-313.705521661674,49907.98228481371,-50005.24860937645,977.1766820576153
G,176.28811505049495,141.02456399370985,-570.8467538263538,-182.52572353426194,-82.92847405894376,-102.02351622086616,49881.80781568977,-50007.87715765607,708.7085449178402
B,203.11875210028828,145.05038294908525,-280.0271379222945,-23.745135962079814,94.25371308856344,4.372177691015904,49950.48307405934,-50000.0,1000.0
R,201.61875494625917,130.18551953534728,-304.69803277774844,-45.04781330238478,-286.45372236770345,-307.2078974757113,49905.99472166685,-50005.24860937645,977.1766820576153
G,175.86859703522788,140.60504597844277,-573.8583546930766,-185.53732440098472,-86.6648161122406,-105.759858274163,49881.80781568977,-50007.87715765607,705.7098198618206
B,203.1218966645889,145.0535136467345,-280.0188807804445,-23.73689791329673,94.26999723166331,4.388405627295666,49950.48307945506,-50000.0,1000.0
R,200.85097580554685,129.54689167672643,-308.98168089923627,-49.21081270847875,-290.12010409556194,-310.35310608866956,49905.99472166685,-50005.24860937645,973.0580811386179
G,174.57198931997942,139.30843826319432,-574.6201832940372,-186.29915300194534,-93.29107992899421,-112.3861220909166,49881.80781568977,-50007.87715765607,705.5490474048473
B,203.12502069841761,145.05662981277072,-280.01066862729914,-23.728699073354836,94.2861830697929,4.404555922588138,49950.483082147344,-50000.0,1000.0
R,199.96617418629336,130.5667040192019,-309.7955527535764,-47.36316391984196,-294.156153867527,-303.85546313561747,49904.007160022375,-50005.24860937645,973.0580811386179
G,174.1524656823809,138.8889146255958,-577.6317387207157,-189.31070842862377,-97.02743124111606,-116.12247340303846,49881.80781568977,-50007.87715765607,702.5504172994771
B,203.12813046757188,145.05973171418592,-280.00249497417786,-23.72053873335686,94.3022926726126,4.420629982800844,49950.483084839616,-50000.0,1000.0
R,199.08137408428206,131.58651459309087,-310.6094259412563,-45.515520054615884,-298.1922032254516,-297.35783186160137,49902.01959802416,-50005.24860937645,973.0580811386179
G,173.73293965122693,138.46938859444182,-580.6432756230919,-192.322245331,-100.76378765142671,-119.8588298133491,49881.80781568977,-50007.87715765607,699.5518239073293
B,203.13123222381117,145.06281960397942,-279.9943533702196,-23.712416222202684,94.31834803466023,4.436629138871118,49950.48309023528,-50000.0,1000.0
R,198.31358549647774,130.94789207163205,-314.8930304663022,-49.67846200983556,-301.8586195341034,-300.5030151519233,49902.01959802416,-50005.24860937645,968.9395465073968
G,172.43634351328717,137.17279245650207,-581.4051015845795,-193.0840712924876,-107.38996848897767,-126.48501065090007,49881.80781568977,-50007.87715765607,699.3911124011889
B,203.13431406932702,145.06589358186235,-279.9862550783919,-23.704331243338885,94.33430842085075,4.452553982911948,49950.48309292753,-50000.0,1000.0
R,197.42878563226301,131.96770481424724,-315.706899542549,-47.83081192386841,-305.8946591390825,-294.00536677279314,49900.032037368,-50005.24860937645,968.9395465073968
G,172.01681383310705,136.75326277632195,-584.4166077437641,-196.09557745167217,-111.12632903324527,-130.22137119516768,49881.80781568977,-50007.87715765607,696.3925818399935
B,203.13738829984607,145.06895394607108,-279.97818775911554,-23.696283016693414,94.35021670378593,4.468406060425168,49950.48309832315,-50000.0,1000.0
R,196.66098454990944,131.32909003468305,-319.99045376827087,-51.993684662370015,-309.561119397378,-297.1505121865506,49900.032037368,-50005.24860937645,964.8210871794782
G,170.72022403840415,135.45667298161905,-585.1784335374568,-196.857403245365,-117.7524643288029,-136.84750649072532,49881.80781568977,-50007.87715765607,696.2318988500223
B,203.1404430082135,145.0720007869108,-279.9701627007672,-23.688271271151176,94.36603209799165,4.4841859129342865,49950.48310101537,-50000.0,1000.0
R,195.77618507318047,132.34890465739244,-320.8043192631434,-50.14602936399835,-313.5971499013905,-290.6528489979412,49898.04447787723,-50005.24860937645,964.8210871794782
G,170.30069153622395,135.03714047943885,-588.1899149667953,-199.86888467470345,-121.48882721076966,-140.58386937269208,49881.80781568977,-50007.87715765607,693.2334178301217
B,203.1434844353728,145.07503434659458,-279.96217348172127,-23.680295364832915,94.381776539595,4.499894813065899,49950.483103707586,-50000.0,1000.0
R,194.8913868626409,133.36871777298086,-321.6181858367096,-48.29837817497544,-317.63318006402636,-284.1551956734045,49896.05691811035,-50005.24860937645,964.8210871794782
G,169.88115775456882,134.6176066977837,-591.2013857198601,-202.8803554277683,-125.22519207225368,-144.3202342341761,49881.80781568977,-50007.87715765607,690.2349571886593
B,203.1465188094787,145.07805485459096,-279.9542137147957,-23.672354690281377,94.39747189632033,4.515533965192734,49950.48310910315,-50000.0,1000.0
R,194.1235794283093,132.73010688057707,-325.90170874258826,-52.46120999693464,-321.2996642267225,-287.30032346009796,49896.05691811035,-50005.24860937645,960.702675810377
G,168.58457508369835,133.32102402691325,-591.9632096931288,-203.64217940103694,-131.85127619324462,-150.94631835516702,49881.80781568977,-50007.87715765607,690.074306837031
B,203.1495342105125,145.08106238825306,-279.9462947233557,-23.66444901141336,94.41307731332869,4.531103841176345,49950.483111795336,-50000.0,1000.0
R,193.2387816181204,133.74992175077895,-326.7155720553468,-50.61355406674206,-325.33568586020186,-280.80265643102206,49894.069359398476,-50005.24860937645,960.702675810377
G,168.16503933176296,132.90148827497785,-594.9746618055467,-206.65363151345485,-135.58764156985032,-154.68268373177273,49881.80781568977,-50007.87715765607,687.0758826308528
B,203.15254291167335,145.08405722343684,-279.9384042284321,-23.656577608694416,94.4286355423466,4.546605866138749,49950.483117190866,-50000.0,1000.0
R,192.47096516436616,133.11131683573726,-330.9990576348565,-54.7763345448868,-329.00220207875583,-283.94775561162606,49894.069359398476,-50005.24860937645,956.5843204514705
G,166.86846083660052,131.60490977981542,-595.7364853411514,-207.41545504905952,-142.21369577352806,-161.30873793545047,49881.80781568977,-50007.87715765607,686.9152488678917
B,203.15553298506077,145.0870394295554,-279.93055357483877,-23.64874026751871,94.4441056860265,4.56204046923698,49950.48311988303,-50000.0,1000.0
R,191.58616784716043,134.13113325408446,-331.812918055484,-52.92867456839908,-333.0382156925539,-277.4500765106717,49892.08180161733,-50005.24860937645,956.5843204514705
G,166.44892350225774,131.18537244547264,-598.7479216396349,-210.4268913475431,-145.95006100754253,-165.04510316946494,49881.80781568977,-50007.87715765607,683.9168549837043
B,203.15851329394795,145.0900094667384,-279.92273021427695,-23.640933890460996,94.45952404810238,4.577417225540247,49950.4831252062,-50000.0,1000.0
R,189.9470944341007,135.50535260708963,-334.79455246125843,-50.28454934175504,-345.95266934660606,-272.31198900301627,49890.62941554889,-50005.24860937645,956.5843204514705
G,165.90445724937373,130.64090619258863,-603.1382749851107,-214.81724469301886,-151.00759597867253,-170.10263814059493,49881.80781568977,-50007.87715765607,679.5285943461744
B,203.16148414582034,145.09296682421805,-279.91494349300456,-23.633163537487835,94.47486369231143,4.592719240467857,49950.48313028536,-50000.0,1000.0
R,189.36991846233022,136.8838406433003,-338.29007596100473,-47.63213944424954,-344.6497062927871,-267.1579854640997,49888.87298238267,-50005.24860937645,956.5843204514705
G,165.79566794533568,130.53211688855058,-603.9028721493514,-215.58184185725955,-155.36588621313524,-174.46092837505765,49881.80781568977,-50007.87715765607,678.7654338814098
B,203.16444291143398,145.09591209554588,-279.90718937789575,-23.625425790595145,94.49013833463238,4.607956720758095,49950.48313536452,-50000.0,1000.0
R,188.7927569541158,138.26230813679012,-341.78564686050555,-44.97981503107654,-343.31205746572437,-262.0040324015328,49887.116534351306,-50005.24860937645,956.5843204514705
G,165.68687772739213,130.42332667060703,-604.6593967475252,-216.33836645543332,-159.72417566130582,-178.81921782322823,49881.80781568977,-50007.87715765607,678.0103501904126
B,203.1673897467824,145.09884543671495,-279.89946744690104,-23.617720227733777,94.50534927961276,4.623130504039195,49950.48314044366,-50000.0,1000.0
R,188.21561433882934,139.64074914247882,-345.2812794978739,-42.32760179134875,-341.9742821938929,-256.85014418172796,49885.36006696969,-50005.24860937645,956.5843204514705
G,165.5780866506325,130.3145355938474,-605.4159254168572,-217.09489512476534,-164.0824642903313,-183.1775064522537,49881.80781568977,-50007.87715765607,677.2552663709727
B,203.17031936468297,145.1017671875999,-279.8917798902466,-23.610045983116855,94.52049661764964,4.638242302585162,49950.48314313577,-50000.0,1000.0
R,187.33082120926036,140.66056003386902,-346.095143746057,-40.479956296622156,-346.01029595460517,-250.35250102714042,49883.37250822422,-50005.24860937645,956.5843204514705
G,165.15854658928401,129.8949955324989,-608.4273334582658,-220.10630316617394,-167.81882893843618,-186.9138711003586,49881.80781568977,-50007.87715765607,674.2569249425998
B,203.17324685557588,145.10467732868423,-279.8841182203399,-23.602403060990937,94.53559312547189,4.653292113317401,49950.483148274434,-50000.0,1000.0
R,187.42112612337357,140.06117709944328,-354.98195861352303,-50.011051894068736,-343.4972953170468,-250.62268295510378,49883.37250822422,-50005.24860937645,946.8158965240259
G,165.04342657887304,129.77987552208793,-608.8024323202395,-220.48140202814758,-173.6422316392502,-192.73727380117262,49881.530482882874,-50008.15449046296,673.8909489600982
B,203.1761533587814,145.10757596497396,-279.87649301426194,-23.59479116680071,94.55061707320063,4.668280521985244,49950.48315096652,-50000.0,1000.0
R,186.53633213688232,141.08099007336017,-355.7958198122104,-48.16340016268376,-347.53330438697884,-244.12502414660625,49881.38495049807,-50005.24860937645,946.8158965240259
G,164.6238857327134,129.3603346759283,-611.8138310487943,-223.49280075670234,-177.37859524783798,-196.47363740976039,49881.530482882874,-50008.15449046296,670.8926244988056
B,203.17904852293114,145.1104632622575,-279.8688983928952,-23.587209857247238,94.56558049768594,4.6832084076232725,49950.483153658584,-50000.0,1000.0
R,185.65153913597177,142.10080178738963,-356.609681895108,-46.31575176889389,-351.5693133900274,-237.62737353810454,49879.3973925522,-50005.24860937645,946.8158965240259
G,164.20434446116803,128.94079340438293,-614.8252251475143,-226.50419485542227,-181.11495887119634,-200.21000103311874,49881.530482882874,-50008.15449046296,667.894308191526
B,203.18194198882628,145.11333937855358,-279.8613284981205,-23.579658710002402,94.58049539415771,4.698076607698997,49950.48315879721,-50000.0,1000.0
R,185.7417767922959,141.50148842927592,-365.496477552794,-55.846700371603724,-349.0566632207199,-237.89735360527104,49879.3973925522,-50005.24860937645,937.0476672112026
G,164.08922240881014,128.82567135202504,-615.2003282564012,-226.8792979643092,-186.93834381058588,-206.03338597250828,49881.253151643716,-50008.43182170212,667.5283382955512
B,203.18481488702574,145.11620440998547,-279.8537939309983,-23.572137454545445,94.59533998506951,4.712885660188329,49950.483161489254,-50000.0,1000.0
R,184.8569830537352,142.52130206386187,-366.31033689051816,-53.99904635150028,-353.09266777726543,-231.39968863432782,49877.409835527156,-50005.24860937645,937.0476672112026
G,163.66968053372395,128.40612947693884,-618.2117144481163,-229.89068415602424,-190.6747061733633,-209.7697483352857,49881.253151643716,-50008.43182170212,664.5300361106902
B,203.18768374545016,145.1190585250729,-279.8462820054882,-23.564645643514005,94.6101440448305,4.727636451749242,49950.48316714406,-50000.0,1000.0
R,184.25280942882753,141.8485579244936,-371.2516874204647,-59.00445264689747,-355.22855945074537,-233.8122955543651,49877.409835527156,-50005.24860937645,932.0186450893783
G,162.84156860898972,127.5780175522046,-619.1957617079545,-230.87473141586247,-197.27095374316295,-216.36599590508536,49881.253151643716,-50008.43182170212,663.6464863331533
B,203.19053491273078,145.1219018256838,-279.8388060450495,-23.557182994593717,94.62487267441239,4.742329543330176,49950.48316983609,-50000.0,1000.0
R,183.36801594626246,142.86837290140429,-372.06554456369827,-57.15679524594246,-359.26455797984715,-227.3146204357054,49875.42227920884,-50005.24860937645,932.0186450893783
G,162.42202616739226,127.15847511060716,-622.2071399440615,-233.8861096519695,-201.00731469214915,-220.10235685407156,49881.253151643716,-50008.43182170212,660.6481981190258
B,203.1933816621654,145.12473442984395,-279.831355747206,-23.549749183597587,94.63954000383647,4.756965578558551,49950.48317454901,-50000.0,1000.0
R,183.0105362550033,143.66777742840105,-375.36574440165214,-56.27484735211857,-354.0990227911978,-224.57254905790404,49873.48505924437,-50005.24860937645,932.0186450893783
G,162.2891229046023,127.02557184781719,-622.7327043886536,-234.41167409656163,-204.54560062089556,-223.64064278281796,49881.253151643716,-50008.43182170212,660.1317714180135
B,203.19621350964863,145.12755645127535,-279.8239269886417,-23.54234389914612,94.65415934990905,4.771545175591275,49950.48318065026,-50000.0,1000.0
R,182.44236697625885,145.01904480752478,-379.6429230863215,-53.67651463146701,-356.74026262671424,-218.57379517820868,49871.72871469202,-50005.24860937645,932.0186450893783
G,161.6180739721507,126.35452291536562,-624.3448254179348,-236.02379512584284,-209.97155329595185,-229.06659545787426,49881.253151643716,-50008.43182170212,658.5211281997892
B,203.19903493668184,145.13036805229817,-279.8165263294494,-23.534966713995054,94.66872310404246,4.786069180825825,49950.4831867515,-50000.0,1000.0
R,181.8741982544967,146.370309808286,-383.92010209457675,-51.078185516575736,-359.3814990158347,-212.57505052488563,49869.97236973391,-50005.24860937645,932.0186450893783
G,160.94702544362536,125.68347438684026,-625.9569462454816,-237.6359159533897,-215.39750241018578,-234.4925445721082,49881.253151643716,-50008.43182170212,656.9104878347193
B,203.20184606450772,145.13316935415494,-279.8091534416076,-23.527617300123165,94.68323191697759,4.800538245002554,49950.48319285273,-50000.0,1000.0
R,181.30603009417882,147.72157236937593,-388.1972814279974,-48.479860080556705,-362.02273189054415,-206.5763153053256,49868.21602435806,-50005.24860937645,932.0186450893783
G,160.2759773049057,125.01242624812059,-627.5690668574615,-239.24803656536955,-220.8234480994984,-239.9184902614208,49881.253151643716,-50008.43182170212,655.2998501731098
B,203.20464701199052,145.13596047570977,-279.80180800353145,-23.52029533594593,94.69768642666456,4.814953006071042,49950.48319895394,-50000.0,1000.0
R,180.737862500433,149.07283242628375,-392.4744610880742,-45.88153840066498,-364.66396117786417,-200.5775897383694,49866.45967855195,-50005.24860937645,932.0186450893783
G,159.60492954324468,124.34137848645959,-629.1811872406125,-240.8601569485206,-226.24939049326767,-245.34443265519008,49881.253151643716,-50008.43182170212,653.6892150819973
B,203.20743789568144,145.13874153351372,-279.79448969989573,-23.513000506138336,94.71208725861521,4.829314089542614,49950.483205055134,-50000.0,1000.0
R,180.16969547907888,150.424089911101,-396.7516410761941,-43.2832205585251,-367.3051867995848,-194.57887405497183,49864.70333230249,-50005.24860937645,932.0186450893783
G,158.93388214832325,123.67033109153816,-630.7933073787907,-242.4722770866987,-231.67532971766113,-250.77037187958354,49881.253151643716,-50008.43182170212,652.0785824539278
B,203.21021882988197,145.1415126418681,-279.7871982214637,-23.505732501463946,94.72643502624317,4.843622108830375,49950.48321115632,-50000.0,1000.0
R,179.60152903665696,151.77534475230948,-401.02882139362373,-40.6849066403767,-369.94640867197165,-188.5801684989228,49862.946985595954,-50005.24860937645,932.0186450893783
G,158.26283510791026,122.99928405112516,-632.4054272648096,-244.0843969727176,-237.1012658859043,-256.19630804782673,49881.253151643716,-50008.43182170212,650.4679521678796
B,203.21298992670478,145.14427391288544,-279.77993326492236,-23.498491018609965,94.74073033119193,4.857877665577315,49950.4832172575,-50000.0,1000.0
R,179.03336326708964,153.1265968148471,-405.3060020905745,-38.08659690767279,-372.58762662407275,-182.58147368585358,49861.19063841798,-50005.24860937645,932.0186450893783
G,157.591788410419,122.32823735363391,-634.0175468928605,-245.69651660076846,-242.52719910505581,-261.6222412669783,49881.253151643716,-50008.43182170212,648.8573241115378
B,203.215751296032,145.1470254565402,-279.7726945363345,-23.491275760047607,94.75497291769443,4.872081349934425,49950.48322335876,-50000.0,1000.0
R,178.46519825096902,154.47784596986762,-408.86318494886643,-35.488291597959076,-375.2288404687747,-176.58279018433626,49859.43429075308,-50005.24860937645,932.0186450893783
G,156.92074206286642,121.65719100608132,-636.0296956055766,-247.70866531348457,-247.7131113990003,-266.80815356092273,49881.253151643716,-50008.43182170212,646.8466688268376
B,203.21850304609134,145.14976738096746,-279.7654817395644,-23.484086433232747,94.76916421191244,4.886233742143314,49950.48322946001,-50000.0,1000.0
R,177.89703411929605,155.8290914906888,-412.4203684112604,-32.88999182856232,-377.8700493307437,-170.58412071856733,49857.67794243094,-50005.24860937645,932.0186450893783
G,156.24969604188513,120.98614498510004,-638.0418433538239,-249.7208130617318,-252.89902140998652,-271.99406357190895,49881.253151643716,-50008.43182170212,644.8360162770865
B,203.2212452827701,145.1524997920544,-279.7582945881473,-23.476922751700897,94.7833047820144,4.900335410371945,49950.48323556125,-50000.0,1000.0
R,177.32887089304407,157.180333237735,-415.9775524892436,-30.29169778619674,-380.51125302849556,-164.58546578443276,49855.92159342299,-50005.24860937645,932.0186450893783
G,155.57865033700756,120.31509928022246,-640.0539901676076,-251.73295987551555,-258.08492920642556,-277.179971368348,49881.253151643716,-50008.43182170212,642.8253663383983
B,203.22397810999055,145.15522279372314,-279.7511328009371,-23.469784434306195,94.7973951856021,4.914386912221629,49950.48324166248,-50000.0,1000.0
R,176.7607085951797,158.53157106173182,-419.5347371949738,-27.693409670979975,-383.1524513664633,-158.58682591300703,49854.16524369873,-50005.24860937645,932.0186450893783
G,154.90760493830095,119.64405388151584,-642.0661360754799,-253.74510578338783,-263.2708348537205,-282.3658770156429,49881.253151643716,-50008.43182170212,640.8147188951168
B,203.22670162976104,145.15793648798186,-279.7439961019678,-23.46267120508285,94.81143596998625,4.928388795002596,49950.48324776369,-50000.0,1000.0
R,176.192547250828,159.88280480282967,-423.091922541332,-25.095127697620548,-385.7936441337498,-152.5882016736977,49852.408893225576,-50005.24860937645,932.0186450893783
G,154.2365598363284,118.97300877954332,-644.0782811046378,-255.75725081254575,-268.45673841443585,-287.5517805763583,49881.253151643716,-50008.43182170212,638.8040738391022
B,203.22941594179014,145.16064097493933,-279.736884227232,-23.455582793195937,94.82542568431931,4.942341595833362,49950.48325386534,-50000.0,1000.0
R,176.13438585712623,160.21403638938855,-425.0393118420786,-24.95684675712396,-388.0448305811857,-151.80958250815,49850.652541951014,-50005.24860937645,932.0186450893783
G,153.34650228856532,118.08295123178021,-645.4993893740932,-257.1783590820011,-273.10601888986355,-292.201061051786,49881.253151643716,-50008.43182170212,637.3844669630807
B,203.2321211453331,145.16333635345043,-279.7297969024858,-23.448518931228666,94.83936684688511,4.956245845028289,49950.48325996699,-50000.0,1000.0
R,176.07622389579427,160.5452718119211,-426.98670010666075,-24.818559985872824,-390.296021386076,-151.03094910278688,49848.896191607026,-50005.24860937645,932.0186450893783
G,152.45644521195163,117.19289415516651,-646.9204975866863,-258.5994672945942,-277.7552980187603,-296.85034018068274,49881.253151643716,-50008.43182170212,635.96486132482
B,203.23481733693836,145.1660227200634,-279.7227338665412,-23.441479357993206,94.8532599756373,4.970102060540564,49950.48326606862,-50000.0,1000.0
R,176.01806141078697,160.87651089141215,-428.9340874002851,-24.68026769213867,-392.54721630730023,-150.2523021567676,49847.13984214507,-50005.24860937645,932.0186450893783
G,151.5663885923098,116.30283753552467,-648.3416057361508,-260.0205754440587,-282.40457582988194,-301.49961799180437,49881.253151643716,-50008.43182170212,634.5452568810578
B,203.237504611429,145.16870016960124,-279.71569486287996,-23.434463816971526,94.86710557925329,4.983910751047154,49950.48327217024,-50000.0,1000.0
R,175.95989844246253,161.20775346106254,-430.8814737819689,-24.5419701607744,-394.7984151205233,-149.47364231937019,49845.38349352035,-50005.24860937645,932.0186450893783
G,150.67633241612216,115.41278135933703,-649.7627138168328,-261.44168352474077,-287.05385235116677,-306.1488945130892,49881.253151643716,-50008.43182170212,633.1256535907605
B,203.2401830619461,145.17136879520487,-279.7086796395364,-23.42747205619825,94.88090415736725,4.997672416181784,49950.483278271844,-50000.0,1000.0
R,175.90173502794687,161.53899936519616,-432.82885930525885,-24.403667655520586,-397.04961761670256,-148.69497019464228,49843.627145691404,-50005.24860937645,932.0186450893783
G,149.786276670489,114.52272561370388,-651.1838218236363,-262.86279153154425,-291.70312760975827,-310.7981697716807,49881.253151643716,-50008.43182170212,631.7060514149739
B,203.24285564421524,145.17402868368416,-279.70169004367204,-23.4205038394934,94.89465773723754,5.01138752439226,49950.48328399886,-50000.0,1000.0
R,175.35378453360048,159.94012429838904,-435.28252550158066,-28.002314947075213,-399.3056577070382,-155.3812129823515,49842.836808651475,-50005.24860937645,932.0186450893783
